Year,Months,S/S0,ExpS/S0,LogS/S0,S/S02,S/S03,S/S04,Tmax,Tavg,Tmin,Tmax/S0,Tavg/S0,Tmin/S0,RH,RH/S0,A,SinA,TanA,SinhA,TanhA,H0,Hroud,H
2015,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,20.14,16.99,13.7,1.70629945,1.439425405,1.160690291,49.79,4.21830435,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.58823529,,16.11
2015,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,21.98,18.61,15.33,1.720732007,1.456907309,1.200128374,50.68,3.967547685,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,36.89473684,,21.03
2015,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,25.39,22.05,18.54,1.867398871,1.621746558,1.363590983,53.01,3.898811112,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40.234375,,25.75
2015,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,27.28,24.29,21.3,1.947409398,1.733965333,1.520521268,55.73,3.978340388,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.21212121,,27.2
2015,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,29.79,26.1,23.34,2.155214764,1.888254627,1.688577127,58.58,4.238082608,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.41791045,,27.08
2015,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,29.79,26.02,23.58,2.270870132,1.983485762,1.797486328,60.88,4.640838323,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.59375,,24.06
2015,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,28.35,24.65,22.11,2.327525026,2.023756328,1.815223222,57.34,4.707593828,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.28070175,,18.97
2015,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,26.07,22.83,20.55,2.325422439,2.036417118,1.833043004,57.82,5.15749618,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.42,,13.71
2015,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.85,19.76,17.4,2.198720469,1.90138803,1.674299176,54.43,5.237477249,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.57142857,,9.06
2015,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,18.4,15.81,13.62,1.840873617,1.581750646,1.362646667,56.69,5.671691596,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,18.825,,7.53
